ID,Title,Channel_title,Country,Views,Duration(h),VivoY20s_Usage(mAh),Pocox3pro_Usage(mAh),Avg_Usage(mAh),Energy(J),Total_Energy(kJ)
164,Dance With Me | Anwar Jibawi & Hannah Stocking,Anwar Jibawi,CA,984168,0.040277778,14,,14,50.4,49602
165,Jada Finally Broke Me.,Will Smith,CA,3931473,0.145,34,,34,122.4,481212
166,Spice - Black Hypocrisy (Official Music Video),SpiceOfficialVEVO,CA,2489837,0.057777778,23,,23,82.8,206159
167,Imagine Dragons - Zero (From the Original Motion Picture Ralph Breaks The Internet),ImagineDragonsVEVO,CA,9674100,0.064722222,23,,23,82.8,801015
168,Zara Larsson - Ruin My Life,ZaraLarssonMusicVEVO,CA,5619405,0.0525,20,,20,72,404597
169,Adults React To Impossible Odds Compilation (Never Tell Me The Odds),FBE,CA,1192941,0.174722222,43,,43,154.8,184667
170,The New Kid,Domics,CA,2776128,0.176388889,43,,43,154.8,429745
171,Tyrus Wong's 108th Birthday,googledoodles,CA,13053,0.011388889,3,,3,10.8,141
172,Owner Tells Gordon Ramsay To GET OUT OF HIS KITCHEN | Kitchen Nightmares,Kitchen Nightmares,CA,2116345,0.059166667,20,,20,72,152377
173,"Ken Block’s Gymkhana TEN 1977 F-150 Hoonitruck, presented by Toyo Tires",TheHoonigans,CA,2412957,0.193055556,49,,49,176.4,425646
174,FULL FACE OF NEW MAKEUP | First Impressions,KathleenLights,CA,585566,0.480555556,135,,135,486,284585
175,My Experience with Sports,Jaiden Animations,CA,4719951,0.148055556,34,,34,122.4,577722
176,Spice Expert Guesses Cheap vs Expensive Spices | Price Points | Epicurious,Epicurious,CA,847917,0.305833333,101,,101,363.6,308303
177,Beware of the Bulgarian Samodiva // Something Scary | Snarled,SNARLED,CA,1158064,0.119722222,30,,30,108,125071
178,A Ghost Does My Makeup,James Charles,CA,4493596,0.238333333,55,,55,198,889732
179,Jonah Hill Tells the Backstory of the SNL Character Adam Grossman,Late Night with Seth Meyers,CA,236320,0.116111111,29,,29,104.4,24672
180,This Twisted Freak LIKES Halloween,CollegeHumor,CA,355991,0.052777778,22,,22,79.2,28194
181,EVERY TRICK-OR-TREAT EVER,Smosh,CA,2158017,0.075555556,25,,25,90,194222
182,Pumpkin Bread - You Suck at Cooking (episode 81),You Suck At Cooking,CA,711879,0.08,25,,25,90,64069
183,The Try Guys Take a Friendship Test | Glamour,Glamour Magazine,CA,1664663,0.173333333,42,,42,151.2,251697
184,Real Doctor Reacts to THE GOOD DOCTOR #2 | Medical Drama Review | Doctor Mike,Doctor Mike,CA,1641345,0.231944444,55,,55,198,324986
185,Pokemon: The Horror Movie (Official Fake Trailer),nigahiga,CA,2809583,0.076111111,26,,26,93.6,262977
186,Robin ferngesteuert im Friseursalon - LUKE! Die Woche und ich,LUKE! Die Woche und ich,DE,496119,0.082777778,26,,26,93.6,46437
187,Tag der Rache | Halloween Teil 2,Talha!,DE,121902,0.070833333,22,,22,79.2,9655
188,DIE KRASSESTEN HALLOWEEN FAILS!  Torgshow# 99,Freshtorge,DE,207917,0.105555556,28,,28,100.8,20958
189,Frauen mit Geld | Privat Detektiv | Eifersüchtig | Shayan Garcia,Shayan Garcia,DE,341978,0.189722222,47,,47,169.2,57863
190,"Spinnen, Schlangen & Welpen - Praktikum im Zoogeschäft | Ein Aaron für alle Fälle",Hey Aaron!!!,DE,352357,0.236111111,56,,56,201.6,71035
191,Felix Lobrecht & Tommi Schmitt – Gemischtes Hack LIVE #45 LIVEHACK,MySpass,DE,36662,1.284444444,295,,295,1062,38935
192,Fındık Ailesi. Meryem Anneanne ve Babaanne ile kalıyor,Fındık Ailesi,DE,855760,0.109722222,28,,28,100.8,86261
193,Tag der Rache | Halloween,Bodyformus,DE,170809,0.071944444,22,,22,79.2,13528
194,Twitch Con 2018 - VeryEpic Cringe Compilation (funny moments 🤣😅),PewDiePie,DE,3432046,0.202222222,49,,49,176.4,605413
195,"Trump Warns Of 'Young, Strong' Men In The Caravan",The Late Show with Stephen Colbert,DE,1307488,0.128888889,34,,34,122.4,160037
196,Sultan Kebabi – Kebab Rezept aus dem Ofen mit Hähnchen & Yufka,Sallys Welt,DE,47760,0.245833333,57,,57,205.2,9800
197,Mischen Impossible!? Die schlimmsten FILM-IMITATIONEN aller Zeiten!,Jay & Arya,DE,139621,0.149166667,37,,37,133.2,18598
198,Çukur 2.Sezon 7.Bölüm - Ver Çocuğu Al Çeto'yu, Çukur,DE,1862182,0.136111111,32,,32,115.2,214523
199,AUWEIA! HEY AARON ALS PRAKTIKANT JIMMIE!? | AARON TROSCHKE IN NORBERTS WELT | Zoo Zajac,Zoo Zajac,DE,85177,0.219166667,60,,60,216,18398
200,Schülerin in Gefahr! #49 | Krass Schule,Krass Schule - Die jungen Lehrer,DE,201992,0.117777778,30,,30,108,21815
201,3 SCHERZARTIKEL im Test - Schwarze Seife Explodierender Stift färbende Bonbons | Dinge zum Pranken,Spiel mit mir - Kinderspielzeug,DE,15569,0.098333333,25,,25,90,1401
202,Ehrlich Brothers: Ausgetrickst | Verstehen Sie Spaß?,Verstehen Sie SpaÃŸ?,DE,1292937,0.211111111,45,,45,162,209456
203,Petit Fours backen I leckere Mini-Baumkuchen-Törtchen I Anleitung von Nicoles Zuckerwerk, Nicoles Zuckerwerk,DE,54952,0.286388889,79,,79,284.4,15628
204,"Rip-Off Victims: Young, naive, female? | Help me! | COMPILATION","Hilf Mir! Jung, pleite, verzweifelt",DE,260803,0.287222222,80,,80,288,75111
205,Best Halloween Songs 2018 || Halloween Party Music Mix || The Best Halloween Party Playlist 2018,Timeless Music - Best Christmas Songs,DE,95967,1.216944444,276,,276,993.6,95353
206,Merkel ist (bald) weg! Und jetzt?,MrWissen2go,DE,164161,0.170277778,44,,44,158.4,26003
207,Enis Bytyqi - Marak,AVD Digital,DE,285482,0.048611111,16,,16,57.6,16444
208,Fake Firing PRANK | Fake G-U-N shot PRANK on Public Awesome Reaction|( Part 4) By - ComicaL TV, ComicaL TV,DE,96066,0.0525,16,,16,57.6,5533
209,Sladja Allegro - Bataljon (Official Video 2018),SladjaAllegro,DE,416340,0.054444444,12,,12,43.2,17986
210,"Erster Eindruck: Neues iPad Pro, MacBook Air & Mac Mini! - felixba",Felixba,DE,184480,0.222777778,54,,54,194.4,35863
211,Nedeljko Bajic Baja | Svetionik Official Video (2018),Official Channel Nedeljko BajiÄ‡ Baja,DE,286297,0.103611111,27,,27,97.2,27828
212,Simon Khorolskiy & Sisters – Снова весна,Simon Khorolskiy,DE,37667,0.048611111,13,,13,46.8,1763
213,Schwarzfahren mit kleinen Bruder 😂 | Best Trend Videos,Best Trend Videos,DE,273426,0.243333333,57,,57,205.2,56107
214,@Ufak Tefek Cinayetler 39. Bölüm,Ufak Tefek Cinayetler,DE,220326,2.321944444,634,,634,2282.4,502872
215,Lil Lano - Stone Island (Official Video 4K),Lil Lano,DE,209767,0.051388889,16,,16,57.6,12083
216,Erklärung von Kanzlerin Merkel: Es ist Zeit für ein neues Kapitel,spiegeltv,DE,401417,0.0475,13,,13,46.8,18786
217,24 hours challenge overnight in the halloween haunted house!!!!,Ryan's Family Review,DE,252209,0.23,55,,55,198,49937
218,Trump and Fox News’s Caravan Hysteria Reaches a Fever Pitch | The Daily Show,The Daily Show with Trevor Noah,DE,972618,0.141666667,34,,34,122.4,119048
219,♥ BABYSHOWER PARTY ♥ I Paola Maria,Paola Maria,DE,189053,0.079444444,24,,24,86.4,16334
220,Handysucht? Wieso will sie auf der Intensivstation ihr Handy haben? | Klinik am Südring | SAT.1 TV,Klinik am Südring,DE,82555,0.200277778,48,,48,172.8,14266
221,Wendy Pretend Play as Princess Ariel Mermaid Swimming Kids Birthday Pool Party,Toys and Colors,DE,1022660,0.089444444,27,,27,97.2,99403
222,[ASMR] ♡ ULTRA TINGLY TWIN EDITION | FALLING ASLEEP IN 10 MINUTES | deutsch/german,ASMR Janina,DE,392637,0.169444444,41,,41,147.6,57953
223,Beni Affet 1434. Bölüm,Beni Affet,DE,314377,0.795,188,,188,676.8,212770
224,DIY-Weihnachtsdeko: Adventskranz mit süßer Waldlandschaft [How to] Deko Kitchen (P),Deko Kitchen – Schöne Deko selber machen | Esther Straub,DE,34214,0.151388889,35,,35,126,4311
225,New Eritrean Film 2018 - MOZAIK - ሞዛይክ - Part 12,SOYRA-ERITREA,DE,64558,0.467777778,138,,138,496.8,32072
226,Happy Halloween Song | Halloween Music for Kids + More Nursery Rhymes,SOYRA-ERITREA,DE,15312,0.670277778,175,,175,630,9647
227,Beni Bırakma 143. Bölüm, Beni Bırakma,DE,101828,0.920277778,252,,252,907.2,92378
228,Pascal erhält die Test-Ergebnisse #1807 | Berlin - Tag & Nacht,Berlin - Tag & Nacht,DE,523284,0.241388889,59,,59,212.4,111146
229,Ist der LAMBO doch nicht mehr zu retten?,Nico Pliquett DE,DE,63408,0.172777778,41,,41,147.6,9359
230,Sara se rasplakala govoreći o raskidu sa Vojketom: On posle Zadruge nije bio isti,Telegraf.rs TV,DE,412997,0.125555556,31,,31,111.6,46090
231,Die Thundermans | Halloween-Süßigkeiten 🍬 | Nickelodeon Deutschland,Nickelodeon Deutschland,DE,36823,0.396388889,94,,94,338.4,12461
232,สาปกระสือ | EP.25 ตอนที่ 4/4 | 31-10-61 | ช่อง8,ThaiCh8 : ช่อง 8,DE,56501,0.724444444,180,,180,648,36613
233,VW meldet sich zurück nach Aufreger! | Dauerfehler bei Touran: Ölaustritt am Turbo,Die Autodoktoren - offizieller Kanal,DE,164109,0.404722222,96,,96,345.6,56716
234,RYAN'S MOMMY IS MISSING in the Giant Spooky Halloween Maze Box Fort !,The Studio Space,DE,289031,0.180833333,45,,45,162,46823
235,Montanablack und das Online Casino - Kuchen Talks #332,KuchenTV,DE,75810,0.188611111,47,,47,169.2,12827
236,Merkel: Reaktionen auf angekündigten Rückzug,tagesschau,DE,330526,0.0375,13,,13,46.8,15469
237,Original Sliced Finger makeup tutorial,Powdah,DE,1634615,0.222777778,58,,58,208.8,341308
238,HDMONA - Part 3 - ንጌጋ ንጌጋ ብ ናትናኤል ሙሴ Ngiega Bgiega By Natnael Mussie  New Eritrean Series Movie 2018,HDMONA NEBARIT,DE,104317,0.503333333,107,,107,385.2,40183
239,Darf ich nochmal? [subtitled] | Knallerfrauen mit Martina Hill,Knallerfrauen,DE,161701,0.033611111,18,,18,64.8,10478
240,Worst Halloween Candy Taste Test (Day 3),Good Mythical Morning,DE,1054156,0.246944444,62,,62,223.2,235288
241,"Mutter legt Kleinkind ins Bett, Stunden später hört sie Schreie und bemerkt eine versteckte Gefahr",Generation Sonnenschein,DE,16153,0.062222222,22,,22,79.2,1279
242,Siyah İnci 8. Bölüm 2. Fragman!,STAR TV,DE,233684,0.016111111,5,,5,18,4206
243,Eşkıya Dünyaya Hükümdar Olmaz 113. Bölüm,Eşkıya Dünyaya Hükümdar Olmaz,DE,582897,1.967777778,461,,461,1659.6,967376
244,Wollen wir Menschen leiden sehen? Wie entscheiden andere über unser Leben? | Galileo | ProSieben,Galileo,DE,199088,0.253055556,63,,63,226.8,45153
245,Shirin David: KRASSE Ansage & neue Nase! â€¢ Dreist: Wir werden KOPIERT! | #HalloWWWeen,World Wide Wohnzimmer,DE,99906,0.1575,37,,37,133.2,13307
246,Daughter Of The Moon Season 1 - (New Movie) 2018 Latest Nigerian Nollywood Movie Full HD | 1080p,Nollywoodpicturestv,DE,59458,0.543888889,160,,160,576,34248
247,How On Earth Does An Omega Z-33 Work? | Watchfinder & Co.,Watchfinder & Co.,DE,2170302,0.122222222,31,,31,111.6,242206
248,Azhagu - Tamil Serial | அழகு | Episode 290 | Sun TV Serials | 31 Oct 2018 | Revathy | Vision Time,Vision Time Tamil,DE,486530,0.345833333,85,,85,306,148878
249,Nicki v. Cardi...AGAIN,The Wendy Williams Show,DE,474707,0.494166667,138,,138,496.8,235834
250,Shakti - Latest Upcoming Twist | Colors Tv Shakti Astitva Ke Ehsaas Ki,pressnews tv,DE,122925,0.025833333,12,,12,43.2,5310
251,أخيرا إرتفاع في 2019 للحد الاذنى للأجور Mindestlohn في ألمانيا و هنا تكسب أكتر في الساعة,MaroWeltShow,DE,28210,0.096388889,25,,25,90,2539
252,Ceylan ve kayınpederi arasındaki tartışma bir anda kavgaya döndü! - Esra Erol'da 22 Şubat 2022,Esra Erol'da,DE,171866,0.237777778,63,,63,226.8,38979
253,สายรัก สายสวาท | EP.4 (FULL HD) | 30 เม.ย.61 | one31,one31,DE,49098,1.091666667,275,,275,990,48607
254,Eli Türkoğlu - Yokluğunun Ertesi,netd müzik,DE,283989,0.054722222,22,,22,79.2,22492
255,"Ellen's Backstage Scares Featuring Kris Jenner, Ciara and Her Staff",TheEllenShow,DE,408612,0.038333333,13,,13,46.8,19123
256,Randale im Hotel: Was hat sie zu verbergen? | #PaulRichterTag | Auf Streife | SAT. 1 TV,Auf Streife,DE,36846,0.267222222,67,,67,241.2,8887
257,"Bumbling President Trump Booster Botches Mueller Smear, Implicates Own Mom | Rachel Maddow | MSNBC",MSNBC,DE,358211,0.197777778,48,,48,172.8,61899
258,NRG BAND -  Ani mori Nuse ( Official Video ),NRG BAND,DE,120959,0.050555556,18,,18,64.8,7838
259,WER ist der TÄTER?! - 10 HALLOWEEN-FAKTEN !,ApeCrimeTV,DE,185365,0.1875,42,,42,151.2,28027
260,Omour Jedia S03 Ep06 30 10 2018 P01,Elhiwar Ettounsi,DE,162000,0.776944444,184,,184,662.4,107309
261,Tayo und Duri sind Stadthelden l Spielzeit 3 Folge 16 l Tayo Der Kleine Bus,Tayo Der Kleine Bus,DE,66834,0.556111111,133,,133,478.8,32000
262,Dame Tu cosita ñ,Diogendy Rodriguez,DE,85889,0.008333333,2,,2,7.2,618
263,DARA BUBAMARA - ALL INCLUSIVE (OFFICIAL VIDEO),OfficialDaraOnline,DE,220051,0.059166667,21,,21,75.6,16636
264,MIXING RANDOM THINGS INTO SLIME!!! MOST SATISFYING SLIME VIDEO,Satisfying Slime Videos,DE,744275,0.164166667,40,,40,144,107176
265,JP Performance - Nissan GTR R35 Carbon Teile!,JP Performance,DE,434668,0.271388889,67,,67,241.2,104842
266,（ዘመን ）ZEMEN Part 138,ZEMENTV,DE,218990,0.6875,166,,166,597.6,130868
267,تحدي لا تختار ماء السلايم الخاطئ !!! Don’t Choose the Wrong Water Bottle Slime Challenge,shfa,DE,550298,0.173333333,41,,41,147.6,81224
268,Bizim Hikaye 45. Bölüm,Bizim Hikaye,DE,462902,2.531388889,689,,689,2480.4,1148182
269,Te vreau langa mine! (31.10.2018) - Editie COMPLETA,Kanal D Romania,DE,23864,1.304166667,298,,298,1072.8,25601
270,"Jokes Seth Can't Tell: Lesbian Penguins, National Color Day",Late Night with Seth Meyers,DE,277747,0.085833333,25,,25,90,24997
271,Avlu 18. Bölüm 2. Fragman,Avlu,DE,593759,0.010277778,3,,3,10.8,6413
272,Ege'nin Hamsisi - 15.Bölüm,Ege'nin Hamsisi,DE,136955,2.176388889,591,,591,2127.6,291385
273,"Naayagi Episode 216, 31/10/18",VikatanTV,DE,701539,0.355277778,87,,87,313.2,219722
274,3 einfache KÜRBIS REZEPTE | JANAlecker,JANAklar,DE,18102,0.241111111,62,,62,223.2,4040
275,WIE VIEL IST DEIN OUTFIT WERT ?💸🔥 HYPEBEAST EDITION 🔥💸 | STREET UMFRAGE | ITS LION,Lion,DE,24707,0.173055556,44,,44,158.4,3914
276,Motivationstraining für Jakob: Wird er seine Faulheit überwinden? | Late Night Berlin | ProSieben,Late Night Berlin,DE,103070,0.134166667,32,,32,115.2,11874
277,Ki Jaana Mein Kaun Episode #34 HUM TV Drama 31 October 2018,HUM TV,DE,247479,0.651111111,187,,187,673.2,166603
278,Das Supertalent 2018 | Folge 07 am 03.11.2018 bei RTL und online bei TV NOW,Das Supertalent,DE,27348,0.011666667,3,,3,10.8,295
279,MAsterChef Türkiye - Murat küfür Etti Juri Kovdu!,marry,DE,1781460,0.020555556,3,,3,10.8,19240
280,Co mówią: NA HALLOWEEN,AbstrachujeTV,DE,507844,0.109444444,33,,33,118.8,60332
281,I Lost My Best Friend Over Drama At The Halloween Dance,storybooth,DE,1757979,0.0575,22,,22,79.2,139232
282,"DJULIA FT. DENIS TEOFIKOV - Op-op / Джулия ft. Денис Теофиков - Оп-оп, 2018",PlanetaOfficial,DE,157714,0.053333333,22,,22,79.2,12491
283,Keira Knightley & Mackenzie Foy Answer the Web's Most Searched Questions | WIRED,WIRED,DE,193411,0.116388889,34,,34,122.4,23674
284,Tanjir Strave - Ami G Show S11 - E08,AmiG Show,DE,96579,0.119444444,34,,34,122.4,11821
285,صرخة روح ـ خيانة خرساء الحلقة 1 الأولى ـ هبة نور ـ يزن السيد ـ محمد خير الجراح,Sham Drama شام دراما,DE,1166682,0.748888889,179,,179,644.4,751810
286,Pencilmate Spots a Huge Asteroid! -in- SEIZE THE DOOMSDAY - Pencilmation Cartoons for Kids,Pencilmation,DE,784055,0.528611111,148,,148,532.8,417745
287,"ASMR Typing on 3 Different Keyboards [Black Widow, Ornata Chroma, Apple]",Gibi ASMR,DE,250245,0.516388889,143,,143,514.8,128826
288,9 GRUSELIGE HALLOWEEN PRANKS! LEHRER STREICHE! PRANKS FÃœR DIE SCHULE!,Troom Troom De,DE,179165,0.2,48,,48,172.8,30960
289,"Crime Patrol Dastak - Ep 895 - Full Episode - 29th October, 2018",SET India,DE,49481,0.771944444,183,,183,658.8,32598
290,Alice Weidel und Alexander Gauland zu Angela Merkels angekÃ¼ndigtem RÃ¼ckzug am 29.10.18,phoenix,DE,213687,0.142222222,33,,33,118.8,25386
291,MIRACULOUS 🐞 ALLER ANFANG IST SCHWER (TEIL 1) - Der Anfang 🐞 Geschichten von Ladybug und Cat Noir,MIRACULOUS - Geschichten von Ladybug und Cat Noir,DE,26640,0.3525,127,,127,457.2,12180
292,Doi Degeaba Halloween Special,Doi Degeaba,DE,338337,0.053888889,22,,22,79.2,26796
293,Music bank in berlin - Stray kids - My pace 20181031,KBSKpop,DE,32779,0.058611111,23,,23,82.8,2714
294,வாணி ராணி - VAANI RANI - Episode 1711 - 31-10-2018,RadaanMedia,DE,186186,0.345833333,126,,126,453.6,84454
295,Das war knapp!,yeeeh,DE,11199,0.0025,1,,1,3.6,40
296,"SIDE CHICK 16, KOFO'S DESPERATION",Splendid TV,DE,64764,0.118333333,30,,30,108,6995
297,Die magische Kuh | Magic Cow Story in German | Deutsche MÃ¤rchen,German Fairy Tales,DE,21930,0.164166667,40,,40,144,3158
298,Granny - Halloween (Ziua 5) | SEZONUL 2,Eduard Denis,DE,127124,0.163888889,40,,40,144,18306
299,Bruno Mars - Finesse (James Smith) | The Voice of Germany | Blind Audition,The Voice of Germany - Offiziell,DE,104775,0.035,12,,12,43.2,4526
300,Czego NIE robiÄ‡ w HALLOWEEN,WAKSY,DE,853958,0.193611111,50,,50,180,153712
301,Thiago AlcÃ¡ntara verletzt? DFB-Pokal-Update! Sancho sahnt ab! Barcelona will DembÃ©lÃ© verkaufen?,Onefootball Deutschland,DE,48722,0.104166667,32,,32,115.2,5613
302,"นายพล ฉีกสัญญา ""อาม ชุติมา"" ต่อหน้า ""อัจฉริยะ - ทนายสงกานต์"" l EP.320 l 30 ต.ค.61", โหนกระแส (Hone-Krasae) Official ,DE,2445586,0.504722222,136,,136,489.6,1197359
303,Fear Pong: Halloween (Kaya & Christian vs. Kat & Chris) | Fear Pong | Cut,Cut,DE,224979,0.149722222,34,,34,122.4,27537
304,STURMWAFFEL als HULK HOGAN? Cheap Cosplay mit LIECHEE,"Guten Morgen, Internet!",DE,16558,0.216944444,59,,59,212.4,3517
305,"Alter, Herkunft, Name erraten | Street Comedy mit Henry 😂 🙈 #Teamjounes",Jounes Amiri,DE,67740,0.169166667,42,,42,151.2,10242
306,Kelly Clarkson's Wowed by Abby Cates' Confident Cover of Because of You - The Voice 2018 Knockouts,The Voice,DE,550553,0.034166667,18,,18,64.8,35676
307,Dil Mom Ka Diya Episode 20 - 30th October 2018 - ARY Digital Drama,ARY Digital,DE,905828,0.675,175,,175,630,570672
308,Funny Musical Waiter | Rudy Mancuso,Rudy Mancuso,DE,687596,0.08,30,,30,108,74260
309,FEEDING my BIG TARANTULAS !!! * ðŸŽƒHalloween CRINGE Special ðŸŽƒ*,Exotics Lair,DE,77125,0.393888889,144,,144,518.4,39982
310,"NAZAR NUR KAYA ABLASINA BENÄ° BURADA BIRAKMA ABLA, GERÄ° ALAMAYACAKSIN DEMÄ°Åž! Ä°HA",M. HÃ¼seyin BaÄŸÃ§eci,DE,47527,0.081111111,25,,25,90,4277
311,Heißer Besuch! - Bleibt George Meike treu?! 🔥💔 | Köln 50667 #2307,Köln 50667,DE,38264,0.28,97,,97,349.2,13362
312,ห่อหมกฮวกเอาไปฝากป้า - ยิม | I Can See Your Voice -TH,WorkpointOfficial,DE,74849,0.028055556,13,,13,46.8,3503
313,"Zadruga 2 - Brendon vređa Minu, ona ga ignoriše - 30.10.2018.",Zadruga Official,DE,348424,0.135277778,32,,32,115.2,40138
314,"Manzoor-e-Khuda Song Teaser | Thugs Of Hindostan | Aamir, Katrina, Fatima, Ajay-Atul, A Bhattacharya",YRF,DE,3341762,0.068888889,22,,22,79.2,264668
315,MasterChef TÃ¼rkiye'ye veda eden isim belli oldu! | 18.BÃ¶lÃ¼m | MasterChef TÃ¼rkiye,MasterChef TÃ¼rkiye,DE,327538,0.572222222,137,,137,493.2,161542
316,2019 iPad Pro Impressions: Incredibly Thin!,Marques Brownlee,DE,2252418,0.110277778,29,,29,104.4,235152
317,"Taarak Mehta Ka Ooltah Chashmah - Ep 2588 - Full Episode - 29th October, 2018",SAB TV,DE,55418,0.340833333,114,,114,410.4,22744
