ID,Title,Channel_title,Country,Views,Duration(h),VivoY20s_Usage(mAh),Pocox3pro_Usage(mAh),Avg_Usage(mAh),Energy(J),Total_Energy(kJ)
318,ALIEN 👽PALETTE & HOLIDAY 2018 COLLECTION REVEAL | Jeffree Star Cosmetics,jeffreestar,DE,948603,0.442222222,134,,134,482.4,457606
319,Kann man die Stringtheorie testen? | Harald Lesch,Terra X Lesch & Co,DE,27204,0.101388889,26,,26,93.6,2546
320,Idhak maana | أحمد الأندلسي يعنف لبنى السديري,Attessia TV,DE,561616,0.087222222,25,,25,90,50545
321,10 MIN SWEAT WORKOUT | Full Body Sweat for Fat Burning // No Equipment | Pamela Reif,Pamela Rf,DE,130015,0.225277778,67,,67,241.2,31360
322,Ariana Grande - God is a Woman (Ariana Grande At The BBC),BBC Music,DE,1004266,0.056944444,18,,18,64.8,65076
323,ประกาศิตกามเทพ PrakasitKammathep EP.11 | 06-09-62 | Ch3Thailand,Ch3Thailand,DE,114841,1.393333333,339,,339,1220.4,140152
324,9 DIY Giant Candy vs Miniature Candy / Funny Pranks!,Troom Troom,DE,1404407,0.210555556,69,,69,248.4,348855
325,Carla's Dreams - Ca Benzina | Nocturn: Act 2,Carla's Dreams,DE,86981,0.061944444,21,,21,75.6,6576
326,MERA KHUDA JANAY - Episode 27 | HAR PAL GEO,HAR PAL GEO,DE,200283,0.613055556,148,,148,532.8,106711
327,[IZ*ONE] IZ*ONE(아이즈원) - 내꺼야 (PICK ME) Dance Practice 12.ver,official IZ*ONE,DE,7777735,0.081944444,24,,24,86.4,671996
328,How We First Met ft Stefanie Giesinger,JustMarcus,DE,228572,0.098888889,30,,30,108,24686
329,Zülfikar hapishaneye giriyor,Selena,DE,58249,0.268333333,76,,76,273.6,15937
330,SBS-IN | 100 seconds team dance in Master Key Ep. 1 with EngSub,sNack!,DE,52442,0.333333333,116,,116,417.6,21900
331,"Seda Sayan taktiklerini geliştirdi! ""Korkun benden"" | O Ses Türkiye 2018",O Ses Türkiye ,DE,87235,0.048888889,17,,17,61.2,5339
332,Dice Media | What The Folks (WTF) | Web Series | S02E03 - Spilling the Beans,Dice Media,DE,977388,0.398055556,131,,131,471.6,460936
333,Gelin Evi 609. Bölüm | 2 Kasım 2018,Gelin Evi,DE,61961,1.539166667,361,,361,1299.6,80525
334,We UPGRADED the $69 Gaming PC and it ROCKS!,Linus Tech Tips,DE,931956,0.290833333,86,,86,309.6,288534
335,Ses yarışmasıyla tanınan Nazar Nur Kaya son yolculuğuna uğurlandı,Demirören Haber Ajansı ,DE,193746,0.065555556,21,,21,75.6,14647
336,LA PEUR DE MA VIE DANS UNE MAISON HANTÃ‰E !!,Tibo InShape,FR,1402757,0.216944444,70,,70,252,353495
337,CHASSE AUX BONBONS ET DÉGUSTATION HALLOWEEN 2018 - LA FAMILLE DÉMO JOUETS,Démo Jouets ,FR,56241,0.283611111,67,,67,241.2,13565
338,Contrat d'Amitié,Lolywood,FR,1008245,0.0775,23,,23,82.8,83483
339,"RED DEAD YOUTUBERS, LES APPRENTIS COWBOYS",Wankil Studio - Laink et Terracid,FR,262580,0.536666667,144,,144,518.4,136121
340,JE CHANGE D'IDENTITÉ...,Farod,FR,97812,0.084166667,25,,25,90,8803
341,"Halloween Prank! | feat. Kylian Mbappe, Thiago Silva , Nkunku, Areola ...",PSG - Paris Saint-Germain,FR,394842,0.054722222,20,,20,72,28429
342,L'ATTAQUE DU MONSTRE D'HALLOWEEN !!! 🎃💀Children pretend play halloween nightmare,Swan The Voice - Neo & Swan ,FR,524087,0.261944444,75,,75,270,141503
343,Je crée des Dessins SURPRISES ? (Mode horreur),TutoDraw,FR,77429,0.091111111,26,,26,93.6,7247
344,Et Si La Révolution Française N'avait Pas eu Lieu ? (en 360s),Poisson Fécond ,FR,355506,0.149722222,46,,46,165.6,58872
345,Kenza Farah - Bandit (Clip Officiel),kenzafarahVEVO,FR,37498,0.056944444,19,,19,68.4,2565
346,Ridsa feat. Eva Guess - On s'est manqué [Clip officiel],ridsaofficiel,FR,47821,0.054444444,19,,19,68.4,3271
347,SCH - Le Code (Clip officiel),SCH,FR,375593,0.050833333,18,,18,64.8,24338
348,♡• LE GÂTEAU LE PLUS HORRIBLE AU MONDE ! •♡,L'atelier de Roxane,FR,129458,0.146388889,45,,45,162,20972
349,LES MAINS LES PLUS RAPIDES ET LES PLUS FORTES DU MONDE | Lama Faché,Lama FachÃ©,FR,142777,0.141944444,45,,45,162,23130
350,Chansons Halloween 2018 || Musique Halloween 2018 || Musique Halloween en FranÃ§ais,Musique Romantique,FR,27223,1.148055556,265,,265,954,25971
351,VITAA - Je te le donne - En duo avec Slimane (Clip Officiel),VITAA,FR,379005,0.065277778,21,,21,75.6,28653
352,"Des moules, du sperme et des grimaces - Parlons peu Mais parlons !","Parlons peu, mais Parlons !",FR,35466,0.066666667,22,,22,79.2,2809
353,LES TOURS DE MAGIE LES PLUS FLIPPANTS D'HALLOWEEN,Studio Danielle,FR,101086,0.078611111,23,,23,82.8,8370
354,NEGUINE MEURT LE SOIR D’HALLOWEEN 😱⚰️ [HORREUR],Sisters Alipour,FR,65690,0.085277778,25,,25,90,5912
355,"Soolking ""Karim & Nono"" #PlanèteRap",SkyrockFM,FR,480934,0.053055556,19,,19,68.4,32896
356,"Appels à ""la purge"" contre des policiers dans plusieurs villes, le décryptage de David Beaux",FRANCE 24,FR,23622,0.075,23,,23,82.8,1956
357,Un ancien détenu nous fait visiter sa prison (abandonnée),Mamytwink,FR,175134,0.239722222,73,,73,262.8,46025
358,"Top 5 des peurs d'adultes, les frayeurs PEGI 18",Topito,FR,109784,0.061666667,20,,20,72,7904
359,🔦 5 THÉORIES SUR UNE MINE HANTÉE (#72),Didi Chandouidoui,FR,233661,0.206666667,69,,69,248.4,58041
360,CETTE VITRE ARRÊTE DES BALLES DE AK-47 !,e-dison,FR,62338,0.191388889,51,,51,183.6,11445
361,Super Seducer 2 - Episode 4 - Mamoudh et son harem,Bazar du Grenier,FR,82679,0.550555556,158,,158,568.8,47028
362,Marwa Loud #GâchéChallenge,Marwa Loud,FR,144391,0.0425,15,,15,54,7797
363,Angie tente de s'évader d'une prison TERRIFIANTE !!! Film d'HORREUR d'HALOWEEN Angie maman 2.0,Angie Maman 2.0,FR,78676,0.230277778,69,,69,248.4,19543
364,Les Vacances des Anges 3 (Replay entier) - Episode 43,Les Anges - La chaîne officielle,FR,49396,0.781666667,183,,183,658.8,32542
365,MBETTEL SAISON 3 EPISODE 19,Okay.africa,FR,496564,0.465,138,,138,496.8,246693
366,17 TOURS DE MAGIE QUE VOUS POUVEZ FAIRE TOUT DE SUITE,Troom Troom FR,FR,84675,0.172777778,48,,48,172.8,14632
367,"Maéva (LMvsMonde3): Carla pense qu'elle a couché avec Kevin, Avertissement prod & Grosse baston avec",sam zirah,FR,533432,0.422777778,127,,127,457.2,243885
368,Georgio - J'en Sais Rien (Clip Officiel),Georgioxv3,FR,192297,0.045555556,16,,16,57.6,11076
369,Pod et Marichou - Saison 3 - Episode 13,Marodi TV Sénégal,FR,587724,0.539444444,137,,137,493.2,289865
370,"99,5% DE MALAISE ! (TIK TOK)",Amixem,FR,2727623,0.238611111,69,,69,248.4,677542
371,"THE WITCHER Bande Annonce TEASER (2019) Henry Cavill, SÃ©rie Netflix HD",FilmsActu,FR,38826,0.013611111,4,,4,14.4,559
372,Nastya and papa pretend play with magic TV,Stacy Toys,FR,601071,0.071111111,22,,22,79.2,47605
373,25 COOL HAIRSTYLES TO MAKE UNDER A MINUTE,5-Minute Crafts GIRLY,FR,1464286,0.283888889,76,,76,273.6,400629
374,Enquête paranormale S03-EP5: Le château de la conjuration !,JORDAN PERRIGAUD ,FR,16555,1.835277778,397,,397,1429.2,23660
375,"Naayagi Episode 216, 31/10/18",VikatanTV,FR,701539,0.355277778,93,,93,334.8,234875
376,D. Ace - Les 7 Péchés Capitaux - ( L'Orgueil #7 ),D. Ace Officiel,FR,178649,0.064722222,21,,21,75.6,13506
377,Une histoire de trous... (ça c'est du titre !),FabienOlicard,FR,58314,0.169444444,48,,48,172.8,10077
378,Omour Jedia S03 Ep06 30 10 2018 P02,Elhiwar Ettounsi,FR,185324,0.5575,143,,143,514.8,95405
379,Azhagu - Tamil Serial | அழகு | Episode 290 | Sun TV Serials | 31 Oct 2018 | Revathy | Vision Time,Vision Time Tamil,FR,486530,0.345833333,112,,112,403.2,196169
380,Un gars une fille - best of - malades,Un gars une fille | Officiel,FR,59394,0.105555556,32,,32,115.2,6842
381,"Neymar massacre une chanson, Génésio recadre Depay, Nouveau maillot à gagner ! – La Quotidienne #346",Téléfoot ,FR,100014,0.106944444,31,,31,111.6,11162
382,EN DIRECT - Meeting de Jean-Luc Mélenchon à Lille - #JLMLille,JEAN-LUC MÉLENCHON ,FR,92284,1.913888889,421,,421,1515.6,139866
383,HALLOWEEN - JAYMAXVI,Jaymax VI,FR,298350,0.164444444,46,,46,165.6,49407
384,HALLOWEEN : MES RECETTES EFFRAYANTES !,Juju Fitcats,FR,196787,0.271388889,76,,76,273.6,53841
385,JE DÉCOUVRE CE QUE MON ABONNÉ A ACHETÉ AVEC MES PLUS DE 1000€,GameMixTreize,FR,85314,0.255555556,74,,74,266.4,22728
386,J’AFFRONTE LA FEMME D'UN JOUEUR DU PSG !,Wass Freestyle,FR,895029,0.113055556,37,,37,133.2,119218
387,When characters are DUMB - Mini SHUT UP (Halloween Special),MJ - FERMEZ LA,FR,41338,0.202222222,65,,65,234,9673
388,Idhak Maana - Ep04 P01 | اضحك معنا الحلقة 4 الجزء الأول,Attessia TV,FR,146702,0.988888889,261,,261,939.6,137841
389,صريح جدا: هل صحيح أن النساء ماديات و تفضلن الرجل الغني,Ennahar tv,FR,29639,0.1225,38,,38,136.8,4055
390,Le toc toc toc : spécial rock'n'roll,Touche pas Ã  mon poste !,FR,18534,0.227777778,69,,69,248.4,4604
391,Kalyana Veedu | Tamil Serial | Episode 168 | 31/10/18 |Sun Tv |Thiru Tv,THIRU TV,FR,162193,0.326111111,112,,112,403.2,65396
392,ROJA Serial | Episode 168 | Priyanka | SibbuSuryan | SunTV Serial |Saregama TVShows,Saregama TVShows,FR,449408,0.331111111,113,,113,406.8,182819
393, வாணி ராணி - VAANI RANI - Episode 1711 - 31-10-2018,RadaanMedia,FR,186186,0.345833333,83,,83,298.8,55632
394,OM VS PSG 0-2 DEBRIEF (POURQUOI MBAPPE?),Mohamed Henni,FR,1892898,0.087222222,25,,25,90,170361
395,MIXING RANDOM THINGS INTO SLIME!!! MOST SATISFYING SLIME VIDEO,Satisfying Slime Videos,FR,744275,0.164166667,47,,47,169.2,125931
396,#78 GẠO NẾP GẠO TẺ | Phim Gia Đình Việt 2018,Vie Channel - HTV2 ,FR,1713531,0.727222222,176,,176,633.6,1085693
397,Twitch Con 2018 - VeryEpic Cringe Compilation (funny moments 🤣😅),PewDiePie,FR,3432046,0.202222222,69,,69,248.4,852520
398,ROSALÍA - DI MI NOMBRE (Cap.8: Éxtasis),RosaliaVEVO,FR,1188373,0.050277778,18,,18,64.8,77007
399,Wendy Pretend Play as Princess Ariel Mermaid Swimming Kids Birthday Pool Party,Toys and Colors,FR,1022660,0.089444444,25,,25,90,92039
400,Daughter Of The Moon Season 1 - (New Movie) 2018 Latest Nigerian Nollywood Movie Full HD | 1080p,Nollywoodpicturestv,FR,59458,0.543888889,127,,127,457.2,27184
401,Manu Payet - Matter des sÃ©ries,Montreux Comedy,FR,52775,0.131388889,39,,39,140.4,7410
402,Marina Épisode 33 - Complet en français - HD 720,Amanda Cyite,FR,38302,0.686388889,177,,177,637.2,24406
403,Hornet La Frappe - Rolls feat. Lacrim (Clip officiel),Hornet La Frappe,FR,1421544,0.073888889,22,,22,79.2,112586
404,Banoffee | LA RECETTE DE LA SEMAINE | Inspiration La GarÃ§onne Butterscotch de Cluse,THE WORLD OF SISTERS,FR,21040,0.090555556,27,,27,97.2,2045
405,Episode 34 - Beet El Salayef Series | الحلقة الرابعة والثلاثون - مسلسل بيت السلايف,AlNaharDrama,FR,59321,0.4675,138,,138,496.8,29471
406,WE DONT WEAR UNDERWEAR,Mcfly & Carlito,FR,2642327,0.073055556,23,,23,82.8,218785
407,Makeup Halloween #2 #HORROR,Caroline Receveur,FR,84770,0.166944444,47,,47,169.2,14343
408,Les 10 meilleurs films d'horreur de l'histoire,Tales From The Click,FR,26546,0.203611111,65,,65,234,6212
409,MasterChef Junior - Saison 1 - Prime 4,Agence Med Production ,FR,230125,1.05,249,,249,896.4,206284
410,"J'ACHÈTE AU HASARD DES PRODUITS ""VU À LA TV"" #15",Laurette,FR,146042,0.226944444,88,,88,316.8,46266
411,❥ LES MENSONGES QU'ON NOUS FAIT CROIRE!,Sandrea,FR,214288,0.283611111,114,,114,410.4,87944
412,Point Culture : les Drapeaux,LinksTheSun,FR,644814,0.591111111,155,,155,558,359806
413,Diffusion en direct de Bassem Braiki Official Street,Bassem TH Officiel,FR,25989,0.378888889,128,,128,460.8,11976
414,Mixing Makeup and Clay into Slime !!! Relaxing Slime with Funny Balloons | Slime Videos #160,Taylor RS,FR,98553,0.206666667,65,,65,234,23061
415,TOP 10 TWISTS de FILMS D'HORREUR !,WatchMojo Français ,FR,27115,0.145833333,45,,45,162,4393
416,Les Vacances des Anges 3 (Replay entier) - Episode 39,Les Anges - La chaîne officielle,FR,18515,0.830555556,215,,215,774,14331
417,Trump and Fox Newsâ€™s Caravan Hysteria Reaches a Fever Pitch | The Daily Show,The Daily Show with Trevor Noah,FR,972618,0.141666667,44,,44,158.4,154063
418,25 CRAZY TOY HACKS FOR ADULTS,5-Minute Crafts,FR,559462,0.408888889,95,,95,342,191336
419,"Milliardaire : Sasha 13 ans, un anniversaire à 100 000 € !",imineo.com,FR,30517,0.804444444,211,,211,759.6,23181
420,Fındık Ailesi. Meryem Anneanne ve Babaanne ile kalıyor,Fındık Ailesi ,FR,855760,0.109722222,32,,32,115.2,98584
421,"Booska'Inside : L'histoire du WESH, sa création, les anecdotes, l'avenir du WESH...",Booska-P.com,FR,37207,0.14,44,,44,158.4,5894
422,J'ESSAYE LES PIRES FRINGUES ASOS,Alexandre Calvez,FR,432996,0.102777778,28,,28,100.8,43646
423,"Manzoor-e-Khuda Song Teaser | Thugs Of Hindostan | Aamir, Katrina, Fatima, Ajay-Atul, A Bhattacharya",YRF,FR,3341762,0.068888889,23,,23,82.8,276698
424,UN ACCIDENT DE VOITURE FANTÃ”ME (Analyse vidÃ©o paranormale),Noa.,FR,59208,0.118055556,37,,37,133.2,7887
425,IZ*ONE CHU 내꺼야 (IZ*ONE Ver.) - IZ*ONE(아이즈원) 181029 EP.5,Mnet TV ,FR,7777735,0.076944444,23,,23,82.8,643996
426,The Most Satisfying Slime Videos EVER! 🍰 New Oddly Satisfying Musical.ly Compilation 2018,Salsa Sauce ,FR,1387896,0.176388889,51,,51,183.6,254818
427,Le POWER-UP de 3 des MUGIWARA sur WA NO KUNI !,Goji,FR,27520,0.183333333,52,,52,187.2,5152
428,Olympique de Marseille - Paris Saint-Germain ( 0-2 ) - RÃ©sumÃ© - (OM - PSG) / 2018-19 [CLASSICO],Ligue 1 Uber Eats,FR,888067,0.061944444,21,,21,75.6,67138
429,Pencilmate Spots a Huge Asteroid! -in- SEIZE THE DOOMSDAY - Pencilmation Cartoons for Kids,Pencilmation,FR,784055,0.528333333,125,,125,450,352825
430,"NBA Top 10 Plays of the Night | October 30, 2018",NBA,FR,320477,0.051944444,18,,18,64.8,20767
431,Lakers : du showtime mais pas dans le moneytime,TrashTalkProduction,FR,27756,0.233888889,87,,87,313.2,8693
432,Azulek - LE SEUM DE CAGOULE (clip roblofficiel),AZULEK,FR,39818,0.051111111,18,,18,64.8,2580
433,"SIDE CHICK 16, KOFO'S DESPERATION",Splendid TV,FR,64764,0.118333333,37,,37,133.2,8627
434,"L’Interview de ZeratoR 2/2 (ZEvent, sa vision de Twitch etc..) - Domingo Radio Stream",DominGo Radio Stream Sur NRJ,FR,83870,0.257777778,63,,63,226.8,19022
435,Benji (LMvsMonde3) : Qui est la plus belle ? Mélanie Dedigama ou Camille ?,VDBUZZ,FR,131146,0.073611111,25,,25,90,11803
436,Ki Jaana Mein Kaun Episode #34 HUM TV Drama 31 October 2018,HUM TV,FR,247479,0.651111111,171,,171,615.6,152348
437,BITOPHANT ! (Jackbox Party),Guzz Productions,FR,84309,0.215277778,69,,69,248.4,20942
438,Introducing the new MacBook Air — Apple,Apple,FR,2755746,0.041388889,15,,15,54,148810
439,Sarkar - Official Teaser [Tamil] | Thalapathy Vijay | Sun Pictures | A.R Murugadoss | A.R. Rahman,Sun TV,FR,1645520,0.026111111,6,,6,21.6,35543
440,JE VOUS PRESENTE MON CHIOT ! :D,Agentgb,FR,43494,0.053055556,19,,19,68.4,2975
441,Foot 2 Rue - S3 EP 16 : Le secret d'Atsuko,Foot 2 Rue / Foot 2 Rue ExtrÃªme,FR,37144,0.385277778,95,,95,342,12703
442,"Boston Celtics vs Detroit Pistons Full Game Highlights | 10.30.2018, NBA Season",HNB Media TV - Highlights & Sports,FR,873988,0.153611111,38,,38,136.8,119562
443,JULIE ME CONNAIT ELLE VRAIMENT ?,Alex & PJ,FR,186883,0.179166667,52,,52,187.2,34984
444,Je pense ce que je veux,La Carologie,FR,16625,0.351944444,85,,85,306,5087
445,Les trois pistes XXL du Real Madrid pour remplacer Lopetegui | Revue de presse,Foot Mercato,FR,72332,0.061666667,21,,21,75.6,5468
446,Avoir un cardio MONSTRE - GregMMA + Diététique !,Karaté Bushido Officiel ,FR,22820,0.168333333,44,,44,158.4,3615
447,SenSey' - Avec Moi [ Clip Officiel ],SenSey ',FR,194995,0.068888889,22,,22,79.2,15444
448,Aya Nakamura - Djadja (Clip officiel) ,Aya Nakamura ,FR,20810,0.048611111,17,,17,61.2,1274
449,Je suis obnubilée par mon apparence !,La Vie,FR,20759,0.502222222,111,,111,399.6,8295
450,The Flash 5x04 Nora tells Iris why she's Angry at her,Dani Ruah,FR,172329,0.063611111,21,,21,75.6,13028
451,McFly et Carlito : On ne porte pas de sous-vêtements - JUST DANCE 2019 [OFFICIEL] HD,Just Dance France,FR,151018,0.021111111,4,,4,14.4,2175
452,Silsila Badalte Rishton Ka Title Track Full Song Duet Version Drashti Dh HD,Music pedia,FR,910273,0.082222222,26,,26,93.6,85202
453,"Last Minute Halloween Ideas! DIY Halloween Decor Ideas, Pranks and Hacks by Blossom",Blossom,FR,581576,0.232777778,72,,72,259.2,150744
454,MIRACULOUS | THEORIE : Mais qui seras Mayura ?!,Octo Lady,FR,22141,0.1,26,,26,93.6,2072
455,"#LaVilla3 - Julien et Maeva, déjà l'embrouille ? 😱",La Villa,FR,21197,0.064722222,25,,25,90,1908
456,LA VÉRITABLE ORIGINE DES CLOWNS T*** SUR INTERNET !,TOUNY,FR,58584,0.205277778,70,,70,252,14763
457,Quelqu'un m'espionne… - Toute une histoire,Toute une histoire | Officiel,FR,18490,1.656388889,383,,383,1378.8,25494
458,"Tounkara découragé par son invité qui ne connait rien sur le coran ""Nel moute tani mote""",2stvsenegal,FR,44457,0.397777778,133,,133,478.8,21286
459,Kelly Clarkson's Wowed by Abby Cates' Confident Cover of Because of You - The Voice 2018 Knockouts,The Voice,FR,550553,0.1025,34,,34,122.4,67388
460,"Ellen's Backstage Scares Featuring Kris Jenner, Ciara and Her Staff",TheEllenShow,FR,408612,0.038333333,19,,19,68.4,27949
461,ENVOYER UNE GOPRO DANS UNE VOITURE !,PikaShoute,FR,512565,0.119722222,32,,32,115.2,59047
462,"Oklahoma City Thunder vs LA Clippers Full Game Highlights | 10.30.2018, NBA Season",HNB Media TV - Highlights & Sports,FR,571477,0.161388889,41,,41,147.6,84350
463,Vitesse VS Tout-Terrain ► By Lolo Cochet Moto ► English Subshipsters Ã  moto,Lolo Cochet - Moto,FR,53900,0.176111111,40,,40,144,7762
464,"Nicki Minaj attaque Cardi B salement sur Queens Radio, Cardi B rÃ©pond avec 10 videos sur Instagram",French Baloo,FR,34652,0.444166667,134,,134,482.4,16716
465,L'EXORCISME DE ROLAND DOE,Victoria Charlton,FR,40353,0.195555556,64,,64,230.4,9297
466,MOTARDS FRANÇAIS vs QUOTIDIEN #38,100% MOTOS ,FR,54434,0.174166667,64,,64,230.4,12542
467,TENTE DE NE PAS T’ENDORMIR ASMR,Martine ASMR,FR,29030,0.406666667,94,,94,338.4,9824
468,BASKET ARCADE ! ELECTRO ET FIN ! [EP03],Les Freres Poulain,FR,28230,0.403888889,93,,93,334.8,9451
469,İstanbullu Gelin 60. Bölüm 2. Fragman, İstanbullu Gelin,FR,600190,0.017777778,3,,3,10.8,6482
470,Phaéton : L’astéroïde bleu qui ne respecte aucune règle ! DNDE#81,Hugo Lisoir,FR,54101,0.2025,4,,4,14.4,779
471,Sisik - Toi que j'ai choisi (Mariage Jazz & Laurent),JLC Family,FR,811588,0.052222222,22,,22,79.2,64278
472,Brigitte et Emmanuel Macron bientôt divorcés ? Ils répondent ENFIN aux rumeurs de séparation !,Actualités 24h,FR,23383,0.024722222,5,,5,18,421
473,"Rey Mysterio & Jeff Hardy vs. Randy Orton & The Miz: SmackDown LIVE, Oct. 30, 2018",WWE,FR,752593,0.043333333,15,,15,54,40640
474,"Rentre dans le Cercle - Saison #2 / Épisode 8 (Youv Dee, S.Pion, Worms-T,...) I Daymolition",DAYMOLITION,FR,236895,0.628333333,146,,146,525.6,124512
475,Eşkıya Dünyaya Hükümdar Olmaz 113. Bölüm,Eşkıya Dünyaya Hükümdar Olmaz ,FR,582897,1.967777778,464,,464,1670.4,973671
476,Les nouveaux MacBook Air et iPad Pro sont là !,TheiCollection,FR,86671,0.085277778,25,,25,90,7800
477,"RUF, le constructeur de super Porsche !",Automoto,FR,56625,0.126111111,31,,31,111.6,6319
