ID,Title,Channel_title,Country,Views,Duration(h),VivoY20s_Usage(mAh),Pocox3pro_Usage(mAh),Avg_Usage(mAh),Energy(J),Total_Energy(kJ)
478,🏴󠁧󠁢󠁥󠁮󠁧󠁿 Pourquoi Jadon Sancho est-il si fort ?,Wiloo,FR,37962,0.090555556,25,,25,90,3417
479,EXO 엑소 'Tempo' MV Teaser,SMTOWN,FR,1226672,0.009444444,1,,1,3.6,4416
480,[MPD직캠] 아이즈원 직캠 4K '라비앙로즈(La Vie en Rose)' (IZ*ONE FanCam) | @IZ*ONE SHOW-CON,M2,KR,2236642,0.061388889,,30,30,108,241557
481,TWICE YES or YES TEASER E,jypentertainment,KR,2455037,0.005,,5,5,18,44191
482,"이재용 충격 선언, 공장은 베트남 본사는 미국으로? / 신의한수",신의한수,KR,212584,0.277777778,,91,91,327.6,69643
483,배달 치킨보다 치킨 빨리 만들기 도전해봤습니다ㅋㅋㅋㅋㅋ,웃소 Wootso,KR,716882,0.212222222,,84,84,302.4,216785
484,[대결] 초코 붕어빵 VS 아이스크림 감자 핫도그ㅣ 길거리 이색 음식 슬라임 만들기ㅣ아빠 VS 딸ㅣ침샘주의ㅣ하루아루TV,하루아루 TV Haruaru TV,KR,175621,0.167222222,,103,103,370.8,65120
485,제한시간은 3분? 핵발암 도전!! 이거 너무한거 아니냐고~ - 브도먹x굽네고추바사삭 - 겜브링(GGAMBRING),겜브링 GGAM BRING,KR,84090,0.212222222,,83,83,298.8,25126
486,"'공포의 회장님' 양진호, 아직 밝혀지지 않은 만행들 / YTN",YTN NEWS,KR,110077,0.541111111,,185,185,666,73311
487,"한국미래기술 양진호 회장, 전직 직원 무차별 폭행 / 연합뉴스 (Yonhapnews)",연합뉴스 Yonhapnews,KR,527590,0.030277778,,11,11,39.6,20893
488,Ep.02 2년 전의 기억 [서울 : 전쟁의 시작],1등 미디어,KR,240613,0.173055556,,103,103,370.8,89219
489,Princess Balloon Coloring Play!! -Jini,헤이지니 Hey Jini,KR,122657,0.124444444,,61,61,219.6,26935
490,"순재 가족의 눈물겨운 비상 긴축, 할아버지 빵꾸똥꾸야!! The family went into emergency austerity.",MBCdrama,KR,75821,0.102222222,,42,42,151.2,11464
491,Why Korean Chicken in London is the Hottest Thing Right Now!,영국남자 Korean Englishman,KR,314788,0.170555556,,87,87,313.2,98592
492,[마녀슬라임연구소] 9화 할로윈 초대형 호박 슬라임 만들기 Halloween Pumpkin Slime,캐리TV CarrieTV,KR,54318,0.200277778,,85,85,306,16621
493,[인터뷰] '양진호 폭행' 동영상…피해자가 말하는 '진상' (2018.10.31),JTBC News,KR,54412,0.135555556,,53,53,190.8,10382
494,발특집!! 무슨 발이 더 맛있을까? 족발vs닭발!! -각자먹방,핫도그TV,KR,116831,0.166944444,,72,72,259.2,30283
495,I witnessed a murder... The parrot's testimony...,SBS TV동물농장x애니멀봐,KR,315558,0.071666667,,50,50,180,56800
496,[ENG] 번외편: 밥상머리 앞에서 밥 안 먹고 폰만 만져봄,정선호,KR,353394,0.091666667,,52,52,187.2,66155
497,[The Three Mukbangteers] 1 Dollar Tteokbokki Mukbang | Banzz&Lickerish Hatnim&Park Byeongjin,돼지런한 생활 Let Eat Be,KR,226124,0.188055556,,74,74,266.4,60239
498,분명히 무음모드였는데ㅠㅠ 수업시간에 벨 울렸을 때 대처법 | 대처법,대처법,KR,207458,0.047777778,,17,17,61.2,12696
499,남자들 진짜 좋아하면 이래? [하지 말라면 더 하고19] - EP.02,플레이리스트,KR,486400,0.158888889,,53,53,190.8,92805
500,Choose the cutest pumpkin cat. (ENG SUB),크림히어로즈,KR,193720,0.160833333,,52,52,187.2,36264
501,"[FULL] 181031(수) (이장희, 정세현, 이정미, 추상미, 김은지)│김어준의 뉴스공장",tbs 시민의 방송,KR,148228,1.396944444,,361,361,1299.6,192637
502,김종국 싸움 이긴다던 안일권..드디어 마주치다 (멱살잡이),일권아놀자,KR,747531,0.024444444,,8,8,28.8,21529
503,Kkuk TV Vs. Winner of Lego Creator Audition in Lego Challenge!!! [Kkuk TV],꾹TV(Kkuk TV),KR,69245,0.106666667,,57,57,205.2,14209
504,우울한 나린이를 위한 토깽어뭉의 처방전?! 엄마랑 단둘이 슬라임 카페에 갔어요!! 가족 일상 vlog ㅣ토깽이네상상놀이터RabbitPlay,토깽이네,KR,171020,0.194166667,,83,83,298.8,51101
505,보겸님ㅎ....,릴카,KR,722859,0.049166667,,17,17,61.2,44239
506,"훈민정음 상주본 소장자 1,000억 받아도 국가에 줄 생각 없다 / 비디오머그",VIDEOMUG비디오머그,KR,520012,0.063333333,,21,21,75.6,39313
507,4부 경제붕괴 쓰나미 오는데 「경알못」들이 직언하고 「문」을 바다로 데려가나?   [쉬운경제] (2018.10.31),황장수의 뉴스브리핑o,KR,87181,0.476944444,,169,169,608.4,53041
508,할로윈 괴물병원|키키괴물의사 |호박을 치료해요|토이버스 장난감놀이|ToyBus,ToyBus 키키 묘묘와 장난감 친구들!,KR,31306,0.163055556,,49,49,176.4,5522
509,냉동 바나나로 망치 만들었는데 파괴력보고 충격먹었습니다 ㅋㅋㅋㅋㅋ [ 바나나 파괴력 테스트 ] 공대생 변승주,공대생 변승주,KR,492685,0.083888889,,47,47,169.2,83362
510,ENG)광고-하루종일 손을 바꿨다가 급 민망해진 이유..♡ (feat.핵꿀잼 술게임) [엔조이커플 enjoycouple],엔조이커플enjoycouple,KR,136040,0.171388889,,87,87,313.2,42608
511,검은 고양이의 진실,Ranking World,KR,39732,0.082222222,,25,25,90,3576
512,[이강인 볼터치] 발렌시아A팀경기 데뷔전에서 뛰어난 경기력을 보여준 이강인!!!!!!!!!!!,kk79kbk,KR,245513,0.061111111,,24,24,86.4,21212
513,"김어준의 뉴스공장 10월 31일 방송 1부,2부 / 일본 강제징용 피해자 승소! 아베 국제법 들어 반발, ‘냉면이 목구멍으로 넘어가나’ 기업 총수 향한 리선권의 망언",tbs FM,KR,67879,0.769166667,,235,235,846,57426
514,[MV] Paul Kim(폴킴) _ Me After You(너를 만나),1theK (원더케이),KR,548895,0.081111111,,33,33,118.8,65209
515,[마녀사냥FULL] 브래지어 끈을 올려줬던 아는 동생..?★14회-② 다시보기 몰아보기★,JTBC Entertainment,KR,61571,0.2575,,116,116,417.6,25712
516,Mixing All the Old Stationary Slime!! | MylynnTV,마이린 TV,KR,45105,0.361666667,,127,127,457.2,20622
517,마세라티 영상에 달린 수백개의 리플 읽기! (feat.알베르토 몬디),성명준,KR,288394,1.387222222,,373,373,1342.8,387255
518,[BTS Glorious Moments] MMA IDOL Explained by K-ARMY 1&2 (Korean Traditional version IDOL stage),바이스톰 By Storm,KR,27486,0.654166667,,207,207,745.2,20483
519,문재인 경제 파탄 박근혜 한테 뒤집어 씌우려 하나?   덕분에 박근혜  경제 끝판왕 부각 !!!,정은킬,KR,24896,0.089444444,,42,42,151.2,3764
520,수줍어하던 초등학생의 반전 파워슛팅ㄷㄷ,석꾸축꾸,KR,150792,0.072777778,,26,26,93.6,14114
521,"10월31일 6시 PenN뉴스_루머 단속하면 세컨더리 보이콧 안하나?ㅣ 소득 주도 성장 論 실패, 인정하라!ㅣ '5.18 성폭행' 발표가 수상하다外",펜앤드마이크 정규재TV,KR,105047,0.963333333,,301,301,1083.6,113829
522,(실화) 결혼식장 직원이 팬치였던 썰 - 왁굳의 노가리,우왁굳의게임방송,KR,146766,0.105,,47,47,169.2,24833
523,[토미] 미국으로 입양온 아이가 영어를 배우자 충격적인 이야기를 꺼낸다.. | 토요미스테리 | 디바제시카,디바제시카DeevaJessica,KR,42952,0.208611111,,85,85,306,13143
524,서장훈 아내(부인)오정연 이혼이유 보리차 사건,SKY KOREA,KR,17129,0.082222222,,45,45,162,2775
525,"[LSG Channel] 《LSG VS Kang Ho-Dong》Came As A Friend, Went Back Stressed!",이수근 채널,KR,468499,0.130555556,,52,52,187.2,87703
526,여기 브이로그 잘하는집~ 유튜버의 하루/ 퍼스널컬러진단 [여정을떠난여정],여정을떠난여정,KR,192456,0.361944444,,127,127,457.2,87991
527,DSR 실행 왜 공포 분위기를 조성 하는가? 강남과 마용성 폭망설을 흘리고 있는 이유,박 홍기 작가 TV 삶 테크,KR,31930,0.814444444,,242,242,871.2,27817
528,내일 학교가는 동생 놀렸더니 동생 개빡쳐서 학교 안갈라 함 ㅋㅋㅋ [ 동생 놀리기 : 내일 학교 안간다 노래로 놀리기 ] HANA 김하나,하나키키 Hanakiki ,KR,255087,0.055,,19,19,68.4,17448
529,ENG SUB _ Labrador that goes inside a Pomeranian's House. Funny dog video,소녀의행성GirlsPlanet,KR,75577,0.099444444,,40,40,144,10883
530,tvN 드라마 '백일의 낭군님' 종방연 현장,스포츠조선,KR,81774,0.083333333,,41,41,147.6,12070
531,How to take a shower without water!,허팝Heopop,KR,265835,0.093888889,,47,47,169.2,44979
532,[리플] 리플멤버가 예전 리플 영상을 리뷰해보았다! 과거 영상들 보며 리플레이 리뷰| Ripple_S,Ripple_S,KR,120868,0.065,,32,32,115.2,13924
533,🕊버드리--자기를 속였다고 소속팀을 떠나겠다는 버드리~도대체 무슨일이 있길래???(10/31--주간)🎶,보라매,KR,19481,1.216388889,,365,365,1314,25598
534,마음의 상처가 있는 사람들이 소개팅에 나왔을 때 [2 FACE 데이트],와이키키 스튜디오Ykicky studio,KR,43723,0.176388889,,102,102,367.2,16055
535,무섭게 액괴만들깈ㅋㅋ,츄팝,KR,166934,0.217222222,,103,103,370.8,61899
536,bts tokyo dome tour_ idol (20181114) 방탄소년단 도쿄돔 투어 아이돌,행복한해피진 뿌이로그,KR,86147,0.088333333,,43,43,154.8,13336
537,Do you usaully hit a HOMERUN on your FIRST DATE? | Blind Dates play Soju Drinking Game,크리스피 스튜디오(Krispy Studio),KR,35065,0.156944444,,52,52,187.2,6564
538,Banzz▼I really wanted to eat ramen...5 Samyang ramen! Mukbang,밴쯔,KR,125110,0.859722222,,288,288,1036.8,129714
539,[법륜스님의 부처이야기] 35 무엇에 의지하여 사는가,법륜스님의 희망세상만들기,KR,28913,0.409444444,,133,133,478.8,13844
540,(긴급진단) 변절자들의 태극기 집회 윤칼세TV(2018.10.31),윤창중칼럼세상 TV,KR,30264,0.375,,135,135,486,14708
541,뉴스타파 - '몰카제국의 황제' 양진호 (1) 사무실서 전 직원 무차별 폭행,newstapa,KR,964996,0.121388889,,55,55,198,191069
542,🔥복도 훔쳐올 수 있다~? 🔥선물로 받으면 액운 나가고~ 금전복 늘어나는 2가지!,전영주의 미남TV,KR,11652,0.164722222,,67,67,241.2,2810
543,I Don't Remember How My Life Was Before I Got the AirFryer - October | Vertical Vlog,꿀키하우스,KR,54156,0.2125,,82,82,295.2,15987
544,1박2일 김주혁 사*망원인 정확한 이유는? 충격적인 진실!,Korea Daily News,KR,213232,0.087777778,,40,40,144,30705
545,สาปกระสือ | EP.25 FULL HD | ช่อง8,ThaiCh8 : ช่อง 8,KR,56501,0.724444444,,221,221,795.6,44952
546,공산주의자 아들의 충격 증언! (2부) | 표병관 대표,애국강연,KR,35643,1.035,,336,336,1209.6,43114
547,[FULL영상] 연애의 참견2 다시보기 | EP.08,KBS N,KR,33890,0.9325,,309,309,1112.4,37699
548,먹을때 마다 눈물나는 와사비치킨 or 매력있는 뿌링클치킨! 둘중 하나의 치킨을 먹어야한다면 여러분의 선택은..?! [예씨 yessii],예씨 yessii,KR,107683,0.2025,,80,80,288,31013
549,음원차트 올킬 중인 폴킴의 '너를 만나' 세로라이브(Sero Live)ㅣ폴킴 - 너를 만나 (with 조윤성 / Piano ver.) (Paul Kim - Me After You),딩고 뮤직 / dingo music,KR,66249,0.07,,33,33,118.8,7870
550,BTS Cute And Funny Moments 4th Muster Happy Ever After part 2,RM,KR,116254,0.046388889,,13,13,46.8,5441
551,"18년9월11일, 일인지하 만인지상 임종석대원군.태극기집회 폄하 , 김성태 문제아로 등극.",tv나라애,KR,32349,0.166666667,,75,75,270,8734
552,"'강서 PC방 살인사건' 김성수 ""화나고 억울…동생도 벌 받아야"" / 비디오머그",VIDEOMUG ,KR,240337,0.0825,,36,36,129.6,31148
553,급식왕 사생대회 역대급그림 모음 ㅋㅋㅋ,급식왕,KR,217976,0.087222222,,43,43,154.8,33743
554,PD수첩 미친 아파트값의 비밀 2부 - 집값 폭등과 문재인 정부의 정책 실패,쇼킹부동산,KR,23805,0.312777778,,121,121,435.6,10369
555,이건 진짜 갓총입니다! 너프 레이븐 본격리뷰!! // 코너 Korner,코너  Korner,KR,37181,0.091111111,,35,35,126,4685
556,조재원 죽음의 ASMR '엄마편' 9탄 With.할로윈,조재원,KR,227021,0.054444444,,17,17,61.2,13894
557,코끼리 2700마리가 집에 산다고?,우와한비디오,KR,31002,0.027222222,,6,6,21.6,670
558,SBS [순풍산부인과] 레전드 시트콤 : '목소리를 잃은 오지명' 편,SBSNOW,KR,46497,0.098611111,,46,46,165.6,7700
559,저 람보르기니 사고냈습니다...,우파푸른하늘Woopa TV,KR,94301,0.180833333,,71,71,255.6,24103
560,The difference in pitching between a professional and an amateur (A $50000 Radar Gun from MLB used),프로동네야구 PDB,KR,895198,0.171111111,,71,71,255.6,228813
561,Monkart EP 52,키즈팡TV,KR,39787,0.199722222,,82,82,295.2,11745
562,คุณแม่ก็ซื้อผู้ชายกินเหรอคะ ? | Highlight | บาปรัก | 30 ต.ค. 61 | one31,one31,KR,765841,0.070555556,,30,30,108,82711
563,BTS & Girls cute moments (방탄소년단),AGUST D,KR,225168,0.202777778,,81,81,291.6,65659
564,[🎲실화🎲] 장추자 ♥ 뽀뽀가 부모님께 어렵게 꺼낸 한마디,장추자,KR,44337,0.193611111,,75,75,270,11971
565,"[ENG] BTS, What have you been doing? (방탄소년단, 요즘 뭐해?)",STARK,KR,59407,0.104444444,,47,47,169.2,10052
566,[가로세로 뉴스타파] 우파 지지자들에게 희망을 안겨야 할 김진태,가로세로연구소,KR,55866,0.27,,98,98,352.8,19710
567,[Halloween Special] The Fox with Nine Tails Needs Chocolate Liveer!! -Kang i,럭키강이 LuckyKang i,KR,16747,0.099166667,,47,47,169.2,2834
568,Everyone needs JIMIN (지민 BTS) in their lives!,MisuP,KR,137193,0.219722222,,76,76,273.6,37536
569,Halloween Special!! Zombie in the Parking Lot!! | Clevr tv,Clevr TV [클레버티비],KR,84064,0.150555556,,50,50,180,15132
570,2018년 10월 31일 속보 뉴스,종합뉴스,KR,61837,1.321666667,,373,373,1342.8,83035
571,딩타툰#23-1 할로윈 공포특집 썰 [딩고타운툰],써리의 영상툰,KR,60783,0.036388889,,12,12,43.2,2626
572,중국에 살지 한국에 살지?! 함진 부부 일동 긴장...ㅠㅠ [아내의 맛] 21회 20181030,TVCHOSUN,KR,132593,0.047777778,,17,17,61.2,8115
573,[ 18년10월30일] #비트코인 #암호화폐 #블록체인 #4차산업혁명 #bitcoin #bitcoin korea #比特币 #ビットコイン,신의두뇌-비트코인 경제TV,KR,18958,1.21,,349,349,1256.4,23819
574,두순이랑 덩어리랑 싸운다고!!!!!!!!!!??????(feat.싸움구경꿀잼),약속해TV,KR,118607,0.065277778,,34,34,122.4,14517
575,"북한, 과거 이건희 회장에 대한 분풀이 였나…삼성 이재용에게 부통령급 대우하면서도 냉면으로 면박 준 북한",뉴스데일리베스트,KR,42682,0.136388889,,57,57,205.2,8758
576,ประกาศิตกามเทพ PrakasitKammathep EP.11 ตอนที่ 9/9 | 30-10-61 | Ch3Thailand,Ch3Thailand,KR,114841,1.393333333,,380,380,1368,157102
577,"진사와 함께 보내는 가을날. 꽃 시장 가기. 당근케이크, 깻잎 오징어순대, 바질 쉬폰케이크 만들기. 삼청동 나들이.",신세경 sjkuksee,KR,544204,0.227222222,,93,93,334.8,182199
578,Turned the reality into a game for a friend who can't tell the difference looooool,보물섬,KR,1091820,0.1775,,103,103,370.8,404847
579,존쿡 델리미트 미트요리 8종 존쿡마켓 시켜먹기 먹방 Mukbang,FRAN,KR,105986,0.418055556,,153,153,550.8,58377
580,김정혜 보스진워렌버핏 갓쎄 구맥진 정배우와 만나다,공식후원계좌농협 [account-number] 문봄,KR,35652,3.291388889,,893,893,3214.8,114614
581,라면먹다가 젓가락 까지 먹어버렸습니다.. 😱 젓가락 너무 맛있는데..? [젓가락 먹방],빅민 TV,KR,63712,0.061666667,,24,24,86.4,5505
582,친구집에서 몰래 고기구워먹기  [ 공대생네 가족 ],/공대생네 가족,KR,49451,0.065833333,,32,32,115.2,5697
583,놀라운 바세린 활용법|헬스 & 뷰티,헬스 & 뷰티,KR,19544,0.022777778,,3,3,10.8,211
584,[ChaechaeTV] Downsides Of Having Too Many Friends,ChaeChae채채,KR,125422,0.072777778,,33,33,118.8,14900
585,IZ*ONE 아이즈원 쇼콘 무대 종영 후 일본 반응,ZAMPARK,KR,75212,0.0625,,33,33,118.8,8935
586,마음을 터놓을 친구가 없어 쓸쓸할 때 게슈탈트 기도법,김새해 SaehaeKim,KR,16380,0.694166667,,225,225,810,13268
587,Cá Hấp Siêu Cay Siêu Hài - Đến Đi Mua Cá Thôi Cũng Không Nhịn Được Cười ( Super spicy boiled fish ),Ẩm Thực Tam Mao,KR,1710375,0.578055556,,182,182,655.2,1120638
588,JBJ95 - 'HOME' Official M/V,GENIE MUSIC,KR,291891,0.0575,,25,25,90,26270
589,집사를 향해 안아달라며 점프뛰는 개냥이^^,관찰남,KR,84505,0.0175,,3,3,10.8,913
590,"리선권, 냉면이 목구멍으로 넘어가냐? | 조원진 대한애국당 대표 | 행정안전위원회 국정감사 보충질의(최종).10.29",개미애국방송,KR,217278,0.118333333,,61,61,219.6,47714
591,[NEW 짤이몽땅] 신비아파트 귀신들의 죗값 BEST7 몰아보기_The Haunted House,Tooniverse-투니버스,KR,136050,0.144444444,,51,51,183.6,24979
592,나의 흑역사 시리즈 액괴 | 흑역사 시리즈 액괴 | 투명액괴 | 퐁당액괴 | 퐁당액점 | 설참 | 꽃해뷰,꽃해뷰ˇHaebue,KR,64827,0.078055556,,27,27,97.2,6301
593,신비아파트 다음시즌에 꼭 나와야 될 귀신은?22탄,아빠랑놀자,KR,157057,0.073611111,,31,31,111.6,17528
594,Sincham Tteokbokki & Others Mukbang!!,박병진용사,KR,83433,0.25,,92,92,331.2,27633
595,ASMR Mukbang (eating broadcasting) with Cream Cheese Fried Spicy Seafood Noodle Soup~!!,떵개떵,KR,243746,0.33,,134,134,482.4,117583
596,맛있는 가을무로 석박지 쉽고 맛있게 담그는 비법 섞박지 레시피 심방골주부,심방골주부,KR,193163,0.128611111,,60,60,216,41723
597,Tasty Guys Skit Collection.zip Ep. 1 'Family',맛있는 녀석들 (Tasty Guys),KR,98076,0.194166667,,77,77,277.2,27187
598,재미있는 16가지 DIY 할로윈 아이디어,Troom Troom Kr,KR,34371,0.220833333,,89,89,320.4,11012
599,Korean Idol Group W24 attempts to guess Western Celebrity ages,The World of Dave데이브,KR,156170,0.215,,102,102,367.2,57346
600,한국 유튜버 최초 스카이다이빙 도전기! 배그 실사 체험 ㅋㅋ [上편],조섭,KR,42648,0.384166667,,129,129,464.4,19806
601,[방탄소년단/진&지민&정국] 지진정 케미 모음,흥칫뿡뀨,KR,101008,0.258888889,,116,116,417.6,42181
602,김인직 맨유 감독이 되다 #7 노스웨스트 더비! 감감독 인생전술 찾았다!? 위닝일레븐2019 PES2019,감스트GAMST,KR,164236,0.741944444,,254,254,914.4,150177
603,"헤어졌는데, 관계는 가지는 여자의 심리",김달,KR,33626,0.099166667,,42,42,151.2,5084
604,윤수현[천태만상] 뮤비,창현거리노래방 쏭카페KPOP COVER STREET KARAOKE,KR,1497234,0.060555556,,24,24,86.4,129361
605,Thách thức danh hài 5|Tập 3 full: Trường Giang Trấn Thành cười lăn lóc khiến thí sinh nhí đòi bỏ thi,DIEN QUAN Comedy / Hài,KR,768433,1.030555556,,331,331,1191.6,915665
606,"[우마]한 점의 행복 - 신의 한 점 편 - Chicken Oyster, Sot-l'y-laisse",U.M.A.우마,KR,295505,0.289166667,,91,91,327.6,96807
607,When Jolly Met the Cast of Bohemian Rhapsody...🤭 (ft. Shandy),JOLLY,KR,91652,0.146944444,,52,52,187.2,17157
608,BOA (보아) - Fox | Kiss My Lips [Music Bank COMEBACK / 2015.05.15],KBS WORLD TV,KR,190706,0.109166667,,40,40,144,27462
609,Deweni Inima | Episode 451 30th October 2018,TV Derana,KR,445130,0.311388889,,103,103,370.8,165054
610,러너웨이 선수들의 깜짝 이벤트,러너 꽃빈TV,KR,60223,0.283611111,,97,97,349.2,21030
611,IZ*ONE (아이즈원) - 1st Mini Album [COLOR*IZ] MV TEASER 2,Mnet Official,KR,815282,0.007777778,,1,1,3.6,2935
612,충격적인 비쥬얼..  김치와 같이 먹는 치킨 *김치킨* 을 먹어보았습니다 ㅋㅋ 제2의 신호등 치킨인가??,양팡 YangPang,KR,483082,0.063888889,,26,26,93.6,45216
613,[5 mins gone] The Forbidden word of Hae Ri?!?! (Highkick ENG/SPA subbed),MBCentertainment,KR,192973,0.086388889,,38,38,136.8,26399
614,산중호걸 부부의 수상한 오지 라이프 [현장르포 특종세상 239회],MBN Entertainment,KR,150933,0.190555556,,76,76,273.6,41295
615,너불님의 희망사항 [늪지대 멤버영상],늪지대에서 생긴 일,KR,15619,0.015555556,,3,3,10.8,169
616,"주옥순 ""文도 사죄하라""…'분노 폭발' 시민에 봉변 (2019.08.09/뉴스투데이/MBC)",MBCNEWS,KR,30626,0.034444444,,8,8,28.8,882
617,HOÀ MINZY - CHẤP NHẬN ( RỜI BỎ 2 ) | OFFICIAL MUSIC VIDEO ( 4K ),Hòa Minzy,KR,3819256,0.132777778,,55,55,198,756213
618,Introducing the new MacBook Air — Apple,Apple,KR,2755746,0.041388889,,13,13,46.8,128969
619,"[한글자막] 서울같은 큰 도시에서 사는게 꿈이라는 소녀의 RM,  Seoul 가사 영상 리액션",미쓰촤,KR,43830,0.112222222,,57,57,205.2,8994
620,"좀비전쟁 : 할로윈 특집 2편 [ 할로윈 제대로 즐기는법 ] (ft.코너,아기곰TV / Halloween Zombie Reallife)",T-VIRUS Films (티바이러스),KR,165054,0.103888889,,42,42,151.2,24956
621,Wes Episode 62 ||  වෙස්     . . . |  සතියේ දිනවල රාත්‍රී 9.00 ට . . .,Swarnavahini TV,KR,180755,0.33,,108,108,388.8,70278
622,남자한테 사랑 받는 여자 특징,픽고 PICKGO ,KR,41621,0.156111111,,68,68,244.8,10189
623,ENG/JP) 멕시카나 김치치킨 리뷰먹방🔥 Kimchi fried Chicken Mukbang,Leeby리비,KR,58629,0.180277778,,77,77,277.2,16252
624,🍫 170000 🍫 초코클레이 한팩으로 거대초코퐁듀 액괴만들기 | 퐁당탱글포동 | 대왕액점만들기 | 뿌링클여러분 감사드리고 사랑해요 | 뿌직,PPUJIG뿌직,KR,319565,0.0525,,18,18,64.8,20708
625,"[2018 국정감사] 전희경, 84명 학교떠나도 당당. 교장보니 학부모 눈물 이해가",전희경과 자유의 힘,KR,70434,0.281666667,,112,112,403.2,28399
626,만약 백운이 무사했다면? 시열마 외전 애니메이션,삼시보,KR,82992,0.105277778,,45,45,162,13445
627,20181029 [2부] [국민을 인질로 갈 때까지 가보자는 종북세력] [phone],이대로는 안된다,KR,15061,1.406388889,,379,379,1364.4,20549
628,ครึ่งๆ กลางๆ - bodyslam「Official MV」,Genierock,KR,2258862,0.088611111,,43,43,154.8,349672
629,10.급발진 인정! 국내 최초 판결 곧 나온다,한문철TV,KR,169989,0.199722222,,82,82,295.2,50181
630,あんさんぶるスターズ！アルバムシリーズ Valkyrie ダイジェスト動画,FRONTIERWORKS,KR,81004,0.070833333,,37,37,133.2,10790
631,"김어준의 다스뵈이다 36회 박범계, 엄마정치, 사우디 그리고 평양시민",딴지방송국,KR,434087,2.491388889,,781,781,2811.6,1220479
632,문구점 과일슬라임 섞기♥ 6가지로 화채슬라임 만들기 | 액괴상황극 | 과일청슬라임 | 과일후르츠슬라임 | 후르츠믹스슬라임 | 문구점후기,달파파TV,KR,145496,0.130277778,,50,50,180,26189
633,역사상 최강의 바다생물 전투력 TOP10,바게트TV,KR,570668,0.117222222,,53,53,190.8,108883
634,• IZ*ONE • La Vie en Rose • Line Distribution • 아이즈원 • 라비앙로즈 •,Crush on Lai Guanlin,KR,279125,0.070833333,,40,40,144,40194
635,Cô giáo dạy hóa khiến Trấn Thành bất ngờ với khả năng diễn hài tại Thách thức danh hài,KHƯƠNG DỪA CHANNEL,KR,1550526,0.258888889,,107,107,385.2,597263
636,[SEVENTEEN] GOING SEVENTEEN SPIN-OFF EP.20 2018 IDEAL CUT TOUR #3,SEVENTEEN,KR,143775,0.588888889,,182,182,655.2,94201
637,황교안 사표 사실상 보류…당분간 불편한 '동거 정부',JTBC News ,KR,91082,0.026388889,,10,10,36,3279
638,10월27일_ 거리행진_ 고품격 행진에 찬사 보내는 시민 놀라운 호응,TV baijin,KR,214791,0.64,,218,218,784.8,168568
639,풀영상]오랜만에 보는 환상의 조합!! 염코의 티키타카! 181028#4,ZICO TV커맨더지코,KR,19159,1.011944444,,304,304,1094.4,20968
640,นักมวยหมัดหนัก ชกเปรี้ยงสลบ 3 ยันถูกโจ๋รังแกก่อน ขอจ่ายหลักหมื่นเยียวยา| ทุบโต๊ะข่าว | 24พ.ย.62,AMARINTV : อมรินทร์ทีวี,KR,368619,0.178611111,,91,91,327.6,120760
641,ASL 결승전지고 우울한 이영호 앞에서.. 눈치없이 소고기먹는 봉준x홍구;;,(MUTUBE)와꾸대장봉준,KR,285015,0.516111111,,180,180,648,184690
642,정유미X이진욱 6번 헤어져도 7번 사귀게 되는 이유,흥베이커리XtvN,KR,224109,0.184444444,,74,74,266.4,59703
643,เปิดใจครั้งแรก! เชียร์ ฑิฆัมพร เล่า รักสุดช้ำกับ พระเอกดัง ไม่มีใครรู้ ถ่ายละครไป-ต้องแอบร้องไห้,เรื่องเล่า ข่าวข้น,KR,89670,0.0425,,15,15,54,4842
644,Cats vs Kaonashi Prank,수리노을SuriNoel,KR,1055903,0.089722222,,43,43,154.8,163454
645,Pencilmate Spots a Huge Asteroid! -in- SEIZE THE DOOMSDAY - Pencilmation Cartoons,Pencilmation,KR,784055,0.528611111,,158,158,568.8,445970
646,슈퍼맨이 돌아왔다 The Return of Superman - 서언이가 가져온 음식으로 패닉 된 백두산 팀.20181028,KBSEntertain,KR,148300,0.061666667,,29,29,104.4,15483
647,고양이 발톱을 엄청나게 빨리 깎아보겠습니다...!,김메주와 고양이들Mejoo and Cats,KR,98157,0.058333333,,25,25,90,8834
648,[영화걸작선] 74회 - 상류사회 2부 (스포일러 리뷰),거의없다,KR,95931,0.301666667,,99,99,356.4,34190
649,IU - 삐삐 (Cover by.슈기) 수험생분들 화이팅❤,슈기님,KR,1168790,0.031111111,,7,7,25.2,29454
650,Cô Gái Hàn Quốc Siêu Dễ Thương Trong Màn Đối Đáp Với Hari Won | VieTalents Official,VieTalents,KR,878998,0.101388889,,43,43,154.8,136069
651,북한이 망할 싯점에 이르렀다-뱅모 박성현,고교연합-자유대한연대,KR,38286,0.153611111,,50,50,180,6891
652,Minh Dự Chửi Việt Hương Sờ Mờ Lờ Khiến Trấn Thành Cười Bò | Hài Trấn Thành 2018,VieShows ,KR,2552896,0.255277778,,109,109,392.4,1001756
653,김이브님♥SNS에서 핫한 아이템을 착용했더니 전투력(?)이 상승해버렸다,김이브님,KR,155068,0.056111111,,21,21,75.6,11723
654,"बिहे गर्नै लाग्दा महिनावारी भएपछि.. हसाउँदा श्रीमति नै टाप, अन्तरवार्तामै बोकाबोक || Mazzako TV",Mazzako TV,KR,181400,0.424722222,,156,156,561.6,101874
